 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  258   2   1   0       0.97105439  p_z
  258   2   1   1       0.87298911  p_x
  259   1   0   0       0.90237924  s
  260   1   0   0       0.92543883  s
  261   1   0   0       1.27320632  s
  261   2   1  -1       0.93857817  p_y
  261   2   1   0       0.95162759  p_z
  261   2   1   1       0.89066580  p_x
  262   1   0   0       0.98373803  s
  263   1   0   0       0.94861343  s
  264   1   0   0       1.22531040  s
  264   2   1  -1       0.92396177  p_y
  264   2   1   0       1.00278510  p_z
  264   2   1   1       0.93787295  p_x
  265   1   0   0       0.90795721  s
  266   1   0   0       1.05019691  s
  267   1   0   0       1.23183718  s
  267   2   1  -1       0.98644864  p_y
  267   2   1   0       0.95064084  p_z
  267   2   1   1       0.93049239  p_x
  268   1   0   0       0.90156621  s
  269   1   0   0       0.97009865  s
  270   1   0   0       1.31559323  s
  270   2   1  -1       0.97178572  p_y
  270   2   1   0       0.98054560  p_z
  270   2   1   1       0.97309681  p_x
  271   1   0   0       0.96507211  s
  272   1   0   0       0.90777697  s
  273   1   0   0       0.90375968  s
  274   1   0   0       0.93179999  s
  275   1   0   0       1.20407024  s
  275   2   1  -1       0.95662015  p_y
  275   2   1   0       0.97060820  p_z
  275   2   1   1       0.86520332  p_x
  276   1   0   0       1.18650240  s
  276   2   1  -1       0.94375301  p_y
  276   2   1   0       0.97836207  p_z
  276   2   1   1       1.00131934  p_x
  277   1   0   0       1.18912022  s
  277   2   1  -1       0.94777083  p_y
  277   2   1   0       0.97153258  p_z
  277   2   1   1       1.00654346  p_x
  278   1   0   0       1.20920930  s
  278   2   1  -1       0.93288242  p_y
  278   2   1   0       0.99528674  p_z
  278   2   1   1       0.94815576  p_x
  279   1   0   0       1.22128703  s
  279   2   1  -1       0.99368985  p_y
  279   2   1   0       0.94191297  p_z
  279   2   1   1       0.91793847  p_x
  280   1   0   0       1.29256123  s
  280   2   1  -1       0.97920716  p_y
  280   2   1   0       0.99301271  p_z
  280   2   1   1       0.92771333  p_x
  281   1   0   0       1.41628935  s
  281   2   1  -1       0.90618895  p_y
  281   2   1   0       1.00870811  p_z
  281   2   1   1       0.86411566  p_x
  282   1   0   0       1.00613814  s
  283   1   0   0       0.92457209  s
  284   1   0   0       0.93423684  s
  285   1   0   0       0.94224992  s
  286   1   0   0       0.96252976  s
  287   1   0   0       0.91178449  s
  288   1   0   0       0.94176305  s
  289   1   0   0       0.94022417  s
  290   1   0   0       0.91945956  s
  291   1   0   0       0.99388494  s
  292   1   0   0       0.93502837  s
  293   1   0   0       0.89084347  s
  294   1   0   0       1.28280684  s
  294   2   1  -1       0.94699110  p_y
  294   2   1   0       0.96748606  p_z
  294   2   1   1       0.94842358  p_x
  295   1   0   0       1.01345853  s
  296   1   0   0       0.91746788  s
  297   1   0   0       1.25956245  s
  297   2   1  -1       0.95434010  p_y
  297   2   1   0       0.95848229  p_z
  297   2   1   1       0.91135348  p_x
  298   1   0   0       0.91213435  s
  299   1   0   0       0.89182051  s
  300   1   0   0       1.24142538  s
  300   2   1  -1       0.92128201  p_y
  300   2   1   0       0.97047840  p_z
  300   2   1   1       0.95771754  p_x
  301   1   0   0       0.96500360  s
  302   1   0   0       0.93071028  s
  303   1   0   0       1.22591904  s
  303   2   1  -1       0.93502914  p_y
  303   2   1   0       1.01250656  p_z
  303   2   1   1       1.03084341  p_x
  304   1   0   0       0.98464816  s
  305   1   0   0       0.92917936  s
  306   1   0   0       1.22160459  s
  306   2   1  -1       0.94803966  p_y
  306   2   1   0       1.01203699  p_z
  306   2   1   1       0.98177864  p_x
  307   1   0   0       0.91138208  s
  308   1   0   0       0.90536800  s
  309   1   0   0       1.26400770  s
  309   2   1  -1       0.95366358  p_y
  309   2   1   0       1.04372320  p_z
  309   2   1   1       0.96535065  p_x
  310   1   0   0       0.91025399  s
  311   1   0   0       0.90039174  s
  312   1   0   0       0.93235360  s
  313   1   0   0       0.95872498  s
  314   1   0   0       0.90731400  s

Fermi level:                        -0.1181945676 H           -3.2162 eV
Band energy:                      -247.0531144273 H        -6722.6573 eV
Input / Output electrons (q):    626.0000000000    626.0000000000

Energy H0:                        -258.6326798949 H        -7037.7533 eV
Energy SCC:                          0.1015857780 H            2.7643 eV
Total Electronic energy:          -258.5310941169 H        -7034.9890 eV
Repulsive energy:                    4.6028342798 H          125.2495 eV
Total energy:                     -253.9282598371 H        -6909.7395 eV
Force related energy:             -253.9282598371 H        -6909.7395 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   5.1026148640 H
Total MD Energy:                  -248.8256449731 H
MD Temperature:                      0.0108681893 H         3431.8986 K
MD Kinetic Energy:                   5.1026148640 H
Total MD Energy:                  -248.8256449731 H        -6770.8903 eV
MD Temperature:                      0.0108681893 H         3431.8986 K

Dipole moment:    1.01636425   -1.40541509   -0.69055828 au
Dipole moment:    2.58334045   -3.57220913   -1.75522420 Debye

Molecular dynamics completed

